{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.75, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 14, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.02, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.91, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.79, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.05, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.91, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.2, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.5, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 20.72, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.06, 'pressure': 1009}
