{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.62, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.18, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.16, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.62, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 99, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.06, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.17, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.97, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.48, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.5, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.45, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.12, 'pressure': 1007}
