{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 22.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.38, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 80, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 25.81, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.97, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 82, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.01, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.68, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.24, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 32, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 27.34, 'pressure': 1006}
