{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 26.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 14.92, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 12.7, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.06, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.99, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 14.54, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 73, 'temperature': 25.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.31, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.97, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.43, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.52, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.56, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.93, 'pressure': 1008}
