{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.75, 'pressure': 1028, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.4, 'pressure': 1008, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.4, 'pressure': 1015, 'humidity': 87, 'description': "u'light intensity drizzle rain"}
{'city': 'Brussels', 'temperature': 7.33, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.41, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.62, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.47, 'pressure': 1009, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.08, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.27, 'pressure': 1009, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Berlin', 'temperature': 6.36, 'pressure': 1010, 'humidity': 97, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 12.6, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.62, 'pressure': 1015, 'humidity': 96, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1014, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.44, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1019, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -1.64, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.07, 'pressure': 1014, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.31, 'pressure': 1018, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.01, 'pressure': 1004, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1010, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.49, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.13, 'pressure': 1030, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.09, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -2.52, 'pressure': 1018, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.79, 'pressure': 1025, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.7, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.7, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.89, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
