{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1005, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 38.44, 'pressure': 1008, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.99, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.92, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.32, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.55, 'pressure': 1013, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.75, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.37, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 10.6, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.6, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.76, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.54, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.55, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.13, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 27.4, 'pressure': 1008, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.26, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 30.48, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.83, 'pressure': 1009, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1022, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.37, 'pressure': 1017, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 26.79, 'pressure': 1007, 'humidity': 22, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.07, 'pressure': 1018, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1039, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.32, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.54, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.82, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.54, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.25, 'pressure': 1018, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.5, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.5, 'pressure': 1022, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.55, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.96, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
