{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.15, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.08, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 19.9, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 22.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.06, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.21, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.62, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.29, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.04, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 100, 'temperature': 8.82, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 25.19, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.62, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.72, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 10.35, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.95, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.53, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.86, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 29.64, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 71, 'temperature': 20.8, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.2, 'pressure': 1010}
