{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1025, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.32, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23.24, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.63, 'pressure': 1022, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.19, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.79, 'pressure': 1006, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.39, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.59, 'pressure': 1004, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.5, 'pressure': 999, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.63, 'pressure': 996, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.5, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.4, 'pressure': 1000, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.72, 'pressure': 1020, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.08, 'pressure': 1023, 'humidity': 90, 'description': 'mist'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.94, 'pressure': 1009, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.48, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.99, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.2, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.2, 'pressure': 1011, 'humidity': 65, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.78, 'pressure': 1010, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1009, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 987, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.77, 'pressure': 1015, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.35, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.17, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.99, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.53, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.27, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.35, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.78, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
