{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 12.81, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.5, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.41, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.59, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 15.69, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.53, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.47, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.04, 'pressure': 1004}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.18, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.66, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.77, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.78, 'pressure': 1016}
