{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 58, 'temperature': 13.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.56, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.83, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.08, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.18, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.47, 'pressure': 1015}
