{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.99, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 55, 'temperature': 30.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 14.99, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 13.73, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.16, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.32, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.54, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.01, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.26, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.5, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.54, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.86, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.22, 'pressure': 1013}
