{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1022, 'humidity': 26, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 2.77, 'pressure': 993, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.46, 'pressure': 1016, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.66, 'pressure': 991, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.65, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 1019, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.41, 'pressure': 994, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 3.47, 'pressure': 997, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.08, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.59, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.17, 'pressure': 997, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.96, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.79, 'pressure': 993, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.01, 'pressure': 1009, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.48, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.4, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 8.01, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.64, 'pressure': 995, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 999, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.38, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.97, 'pressure': 1003, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.17, 'pressure': 992, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.03, 'pressure': 995, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.29, 'pressure': 989, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.6, 'pressure': 995, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.31, 'pressure': 998, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.67, 'pressure': 1002, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.44, 'pressure': 997, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.78, 'pressure': 1017, 'humidity': 28, 'description': "u'clear sky"}
