{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.11, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.72, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.71, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.29, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.38, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.03, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.37, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.34, 'pressure': 1017}
