{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 60, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.28, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 14.85, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.95, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.64, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.65, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.44, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.95, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 59, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 58, 'temperature': 20.21, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 97, 'temperature': 11.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.31, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.74, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1005}
