{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.89, 'pressure': 1004, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 13.06, 'pressure': 1018, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.13, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.07, 'pressure': 1030, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.1, 'pressure': 999, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 3.03, 'pressure': 1027, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.06, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 4.05, 'pressure': 1026, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 12.62, 'pressure': 1031, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.98, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.19, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.3, 'pressure': 1028, 'humidity': 58, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 10.5, 'pressure': 1011, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.01, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 16.72, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.07, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.91, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 12.9, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1030, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.45, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1020, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.11, 'pressure': 1029, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.92, 'pressure': 1026, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.71, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.66, 'pressure': 1029, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.44, 'pressure': 1022, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.96, 'pressure': 1028, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.77, 'pressure': 1027, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 17.17, 'pressure': 1023, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.13, 'pressure': 1031, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.56, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
