{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 68, 'temperature': 21.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.6, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 30.62, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.87, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.74, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.31, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.43, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.11, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 34.02, 'pressure': 1008}
