{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.71, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 15.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.13, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.48, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.59, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.78, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 34.43, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 96, 'temperature': 16.55, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 17.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.89, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.4, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.6, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.45, 'pressure': 1008}
