{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 21.3, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 8.9, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.82, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.31, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.62, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.76, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.95, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.52, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.71, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.62, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.31, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.16, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.74, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.65, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.89, 'pressure': 1005}
