{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 2.7, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.52, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.25, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.86, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.19, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.72, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Madrid', 'description': u'haze', 'humidity': 25, 'temperature': 34.84, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25, 'pressure': 1008}
