{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 31.59, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.07, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.13, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.87, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.82, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.8, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 12.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.82, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 47, 'temperature': 30.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.91, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.74, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.34, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.39, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.07, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.74, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.8, 'pressure': 1008}
