{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 33.33, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.83, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.01, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.58, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.65, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.07, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.54, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.6, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.46, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.17, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.58, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.68, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.94, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.45, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.45, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.09, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 57, 'temperature': 24, 'pressure': 1003}
