{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.8, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 4.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.11, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.31, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 11.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.54, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.25, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.61, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.39, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 27.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.44, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.97, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.88, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.76, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.68, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.54, 'pressure': 1013}
