{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.57, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 18.58, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.39, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.24, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.43, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.27, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.36, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.1, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 28.87, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.88, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 85, 'temperature': 13.9, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.44, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.55, 'pressure': 1022}
{'city': 'Madrid', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 15.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.17, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 74, 'temperature': 20.25, 'pressure': 1013}
