{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.92, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.67, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.67, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.04, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.63, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.14, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.75, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.98, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.25, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.22, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.21, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.67, 'pressure': 1001}
