{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.79, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.64, 'pressure': 1023}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.04, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.63, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 77, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.31, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.13, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1013}
