{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 14.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.6, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.83, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.94, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 72, 'temperature': 21.97, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.23, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.96, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.99, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.88, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.1, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.89, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.32, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.18, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.33, 'pressure': 1011}
