{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.16, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.14, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 19, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.94, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.94, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.65, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.76, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.88, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.98, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.19, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.35, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.63, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.32, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.69, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 22.88, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.51, 'pressure': 1008}
