{'city': 'Seoul', 'description': u'haze', 'humidity': 50, 'temperature': 32.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 12.34, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 94, 'temperature': 11.05, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.88, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.53, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.2, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.19, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.48, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.51, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.2, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.55, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.09, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.69, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 9.68, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.28, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 14.09, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 17.94, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.71, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.19, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.27, 'pressure': 1011}
