{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.36, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 6.35, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.87, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 23.31, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 74, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.56, 'pressure': 1007}
{'city': 'Athens', 'description': u'light rain', 'humidity': 41, 'temperature': 31.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.56, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.83, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.31, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.92, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.84, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.63, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1004}
