{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.57, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 16.33, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 19.51, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.38, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 58, 'temperature': 19.24, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.35, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.46, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.24, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.98, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.83, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.97, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.83, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.26, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.99, 'pressure': 1011}
