{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1009, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.67, 'pressure': 1014, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.76, 'pressure': 1018, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 24.96, 'pressure': 1011, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.48, 'pressure': 1015, 'humidity': 65, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.2, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.59, 'pressure': 1008, 'humidity': 62, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 12.53, 'pressure': 1000, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 984, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 10.03, 'pressure': 976, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.88, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.77, 'pressure': 996, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.8, 'pressure': 1014, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 23.74, 'pressure': 1011, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1017, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.69, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.56, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.14, 'pressure': 1008, 'humidity': 66, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.86, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.42, 'pressure': 998, 'humidity': 64, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 10.84, 'pressure': 1016, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.7, 'pressure': 1019, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.34, 'pressure': 1010, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.37, 'pressure': 978, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.49, 'pressure': 1001, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.11, 'pressure': 1020, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 21.34, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.43, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.52, 'pressure': 1022, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.74, 'pressure': 995, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.25, 'pressure': 1017, 'humidity': 76, 'description': 'shower rain'}
{'city': 'Ankara', 'temperature': 22.29, 'pressure': 1017, 'humidity': 23, 'description': 'clear sky'}
