{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.59, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.8, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 14.95, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.09, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.54, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.87, 'pressure': 1023}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.04, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.45, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 13.03, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.14, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.29, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.52, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 76, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 17.64, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.45, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.84, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.48, 'pressure': 1012}
