{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 7.63, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 15.24, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.12, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.59, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.47, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.09, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.35, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.85, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.01, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.05, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.69, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 16.72, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.77, 'pressure': 1011}
