{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 13, 'temperature': 19.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.01, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.7, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.72, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.04, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.64, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.4, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.59, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 7.54, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.87, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.38, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.19, 'pressure': 1012}
