{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.43, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.52, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.24, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.63, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.86, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.52, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.5, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.22, 'pressure': 1005}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.89, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.05, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.2, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.77, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.53, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.48, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.03, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.77, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.09, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 21.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.51, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 13.37, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.35, 'pressure': 1011}
