{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 10.07, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.8, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.65, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.44, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.45, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.94, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.22, 'pressure': 1008}
