{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.47, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.58, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.53, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.57, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 18, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.93, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.48, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.73, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.9, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.56, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 82, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.89, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.81, 'pressure': 1010}
