{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.37, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.57, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.5, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 29.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.66, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.64, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.74, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.65, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.53, 'pressure': 1011}
