{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.61, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.59, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.92, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.11, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.71, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.69, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.37, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.78, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.34, 'pressure': 1010}
