{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.91, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.08, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.53, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 38, 'temperature': 31.05, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.19, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.79, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.49, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.95, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.24, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.04, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 25.11, 'pressure': 1013}
