{'city': 'Seoul', 'temperature': 12.89, 'pressure': 1012, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.6, 'pressure': 1014, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.64, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.19, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.12, 'pressure': 1002, 'humidity': 82, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 14.19, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.53, 'pressure': 1012, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.77, 'pressure': 994, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.39, 'pressure': 1002, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.68, 'pressure': 1001, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.16, 'pressure': 1006, 'humidity': 60, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.99, 'pressure': 993, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.92, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.41, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1017, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 21.45, 'pressure': 1012, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.78, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.09, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.66, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1009, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.05, 'pressure': 1006, 'humidity': 58, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 24.82, 'pressure': 1017, 'humidity': 37, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.31, 'pressure': 998, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1008, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 982, 'humidity': 99, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.46, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.35, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 19.46, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.78, 'pressure': 1018, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 23.3, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.12, 'pressure': 1011, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.47, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.81, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
