{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.52, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.84, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 24.28, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 20.59, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 51, 'temperature': 25.51, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.62, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 60, 'temperature': 30.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.2, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.98, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.75, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 22.66, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.37, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.49, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.66, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 26.28, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.23, 'pressure': 1006}
