{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1010, 'humidity': 60, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -1.59, 'pressure': 1025, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.95, 'pressure': 1015, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 5.82, 'pressure': 1027, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 0.08, 'pressure': 1031, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -1.44, 'pressure': 1007, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.05, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.19, 'pressure': 1030, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.51, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.53, 'pressure': 1029, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.47, 'pressure': 1030, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.46, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.37, 'pressure': 1024, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.03, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.02, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.14, 'pressure': 999, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.49, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.94, 'pressure': 1031, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.9, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.85, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.22, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.01, 'pressure': 1026, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 3.01, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.4, 'pressure': 1028, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.9, 'pressure': 1025, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 0.99, 'pressure': 1031, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.09, 'pressure': 1028, 'humidity': 91, 'description': "u'broken clouds"}
