{'city': 'Seoul', 'temperature': 27.51, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.88, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.91, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 31.58, 'pressure': 1008, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.66, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.29, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.61, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 25.33, 'pressure': 1010, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1011, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.94, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.27, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 33.3, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.8, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.99, 'pressure': 1007, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 999, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.71, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 31.47, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.89, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.44, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 29.71, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.14, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.01, 'pressure': 1009, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 25.67, 'pressure': 1009, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.94, 'pressure': 1008, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.34, 'pressure': 1016, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 31.76, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.99, 'pressure': 1008, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.43, 'pressure': 1013, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.53, 'pressure': 1010, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.29, 'pressure': 1011, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 32.89, 'pressure': 1005, 'humidity': 26, 'description': "u'clear sky"}
