{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1015, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.28, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.85, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.26, 'pressure': 1002, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.56, 'pressure': 986, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 7.86, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.55, 'pressure': 998, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 12.68, 'pressure': 992, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 1000, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 9.07, 'pressure': 1001, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 16.38, 'pressure': 983, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 19.5, 'pressure': 995, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.24, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.39, 'pressure': 1005, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 3.63, 'pressure': 1019, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.59, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.31, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.3, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1002, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.3, 'pressure': 986, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.8, 'pressure': 987, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.27, 'pressure': 989, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.33, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.36, 'pressure': 1008, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 18.57, 'pressure': 1003, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 18.79, 'pressure': 1005, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.86, 'pressure': 1001, 'humidity': 88, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 8.41, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.02, 'pressure': 993, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.93, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
