{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.21, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 79, 'temperature': 12.97, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.99, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.21, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.73, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.39, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.56, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.73, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.61, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.95, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.2, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.58, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.01, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.67, 'pressure': 1005}
