{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.37, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 3.37, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.44, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.69, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.09, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.1, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.45, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.81, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.82, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.42, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.42, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.22, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.7, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 70, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.31, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.66, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.9, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.56, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 89, 'temperature': 16.78, 'pressure': 1009}
