{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.22, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 22.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.7, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 23.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 58, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.55, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'haze', 'humidity': 65, 'temperature': 27.61, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.15, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.68, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.55, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.62, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.9, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.45, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 27.77, 'pressure': 1009}
