{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 54, 'temperature': 14.21, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.84, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.2, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.4, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 80, 'temperature': 17.81, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.01, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 12.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.31, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.03, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 73, 'temperature': 16.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.93, 'pressure': 1015}
