{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 3.67, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 20.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.8, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 21.46, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.28, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.08, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.54, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 53, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.84, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.43, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.21, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.3, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1004}
