{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.89, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.47, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.04, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.82, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.68, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.01, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.61, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.46, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.02, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.01, 'pressure': 1012}
