{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -8.29, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.92, 'pressure': 1004, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 1.23, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.52, 'pressure': 1028, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.92, 'pressure': 1028, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -0.61, 'pressure': 1024, 'humidity': 88, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -0.47, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -7.35, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.79, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 2.09, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.99, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.24, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1028, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.9, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1021, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -1.96, 'pressure': 1034, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.27, 'pressure': 1016, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 1.47, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -4.17, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.44, 'pressure': 1029, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.54, 'pressure': 1029, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -0.24, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.11, 'pressure': 1019, 'humidity': 85, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 0.06, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.98, 'pressure': 1017, 'humidity': 94, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 11.31, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.27, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.99, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1022, 'humidity': 46, 'description': "u'few clouds"}
