{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.95, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.02, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.22, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.98, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.74, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 24, 'temperature': 33.48, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.21, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.92, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.12, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 24, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.83, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.98, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.62, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.04, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.89, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.96, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.36, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.83, 'pressure': 1012}
