{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.52, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 11.05, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.73, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 12.03, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.1, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 13.63, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.68, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.06, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.79, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.44, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.78, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.92, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.78, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.46, 'pressure': 1012}
