{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 5.1, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.35, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.79, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.77, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 39.08, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.54, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.45, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.1, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1004}
