{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.83, 'pressure': 1024}
{'city': 'Brussels', 'description': u'mist', 'humidity': 92, 'temperature': 18.78, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.09, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 16.12, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.43, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.34, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.98, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.52, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.98, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.33, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.97, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.08, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.06, 'pressure': 1028}
{'city': 'Ankara', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.32, 'pressure': 1013}
