{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.15, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.44, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.13, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.37, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.3, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.34, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.65, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.12, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.8, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.13, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.36, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.99, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.64, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.68, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.37, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.51, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.52, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.71, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.72, 'pressure': 1010}
