{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.08, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.85, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.39, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.49, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 34.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.86, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.94, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.06, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.45, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 27, 'temperature': 30.51, 'pressure': 1014}
