{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.33, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.75, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.65, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.99, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.44, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.34, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.08, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.67, 'pressure': 1016}
