{'city': 'Seoul', 'temperature': 17.62, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.08, 'pressure': 1028, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.18, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 20.32, 'pressure': 1026, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.05, 'pressure': 994, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.54, 'pressure': 1026, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 11.09, 'pressure': 1027, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1002, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.67, 'pressure': 998, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.68, 'pressure': 1026, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.88, 'pressure': 1024, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.22, 'pressure': 1016, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.53, 'pressure': 1017, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.02, 'pressure': 1011, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.92, 'pressure': 1013, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 4.6, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.37, 'pressure': 1023, 'humidity': 73, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1024, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1006, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.88, 'pressure': 1026, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1027, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.24, 'pressure': 1024, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 7.11, 'pressure': 1010, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.6, 'pressure': 1024, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.58, 'pressure': 1017, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.47, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.34, 'pressure': 1026, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.77, 'pressure': 990, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 21.66, 'pressure': 1029, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
