{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1016, 'humidity': 41, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.76, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.3, 'pressure': 1017, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.15, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.77, 'pressure': 1008, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.15, 'pressure': 1014, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.52, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.74, 'pressure': 1009, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1004, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.8, 'pressure': 1002, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.25, 'pressure': 1010, 'humidity': 81, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 14.03, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.54, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.46, 'pressure': 1017, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 14.15, 'pressure': 1009, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.24, 'pressure': 1013, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.48, 'pressure': 1012, 'humidity': 36, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1014, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1012, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1003, 'humidity': 88, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.66, 'pressure': 1001, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1017, 'humidity': 65, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 17.2, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11.14, 'pressure': 1021, 'humidity': 99, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.68, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.8, 'pressure': 1008, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.6, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
