{'city': 'Seoul', 'temperature': 5.96, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.24, 'pressure': 1012, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.27, 'pressure': 1026, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.14, 'pressure': 1023, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.56, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.46, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.14, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.58, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.96, 'pressure': 1005, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.74, 'pressure': 1003, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.06, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.09, 'pressure': 1009, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.51, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1022, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 24.12, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.98, 'pressure': 1014, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.81, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1016, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 3.8, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.58, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.26, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1010, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 6.94, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.89, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.52, 'pressure': 1006, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.03, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.09, 'pressure': 1022, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.22, 'pressure': 1012, 'humidity': 70, 'description': 'light rain'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 6.22, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.05, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
