{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.71, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 26.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 19.88, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.9, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.54, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 26.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.12, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.78, 'pressure': 1011}
