{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 1.75, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.34, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.14, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.45, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.93, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.23, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.54, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.66, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.92, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.05, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.96, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.07, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.64, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.87, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.35, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.12, 'pressure': 1014}
